date,game_pk,pitcher_id,pitcher_name,team,opponent,venue,park_factor,line,season_k_per_9,recent_k_per_9,opp_k_rate,season_ip,recent_ip,expected_innings,lambda_k,p_over,p_under,actual_ks,graded
2026-06-27,824257,678906,Kai-Wei Teng,Detroit Tigers,Houston Astros,Comerica Park,1.0,6.5,8.859,9.0,0.2303,,,4.4,4.972,0.2338,0.7662,1.0,True
2026-06-27,824257,664285,Framber Valdez,Houston Astros,Detroit Tigers,Comerica Park,0.95,6.5,7.244,7.082,0.2153,,,5.63,4.563,0.1772,0.8228,2.0,True
2026-06-27,824745,543037,Gerrit Cole,Boston Red Sox,New York Yankees,Fenway Park,1.04,6.5,8.124,9.095,0.2189,,,5.38,5.109,0.2539,0.7461,5.0,True
2026-06-27,824745,687562,Jake Bennett,New York Yankees,Boston Red Sox,Fenway Park,1.06,6.5,6.818,8.338,0.2319,,,5.5,5.172,0.2633,0.7367,3.0,True
2026-06-27,822794,615698,Cal Quantrill,Toronto Blue Jays,Texas Rangers,Rogers Centre,1.02,6.5,5.745,5.25,0.1975,,,2.89,3.332,0.0531,0.9469,5.0,True
2026-06-27,822794,656302,Dylan Cease,Texas Rangers,Toronto Blue Jays,Rogers Centre,1.0,6.5,13.5,14.344,0.224,,,5.62,7.152,0.5726,0.4274,10.0,True
2026-06-27,823364,695505,Chase Burns,Pittsburgh Pirates,Cincinnati Reds,PNC Park,1.05,6.5,10.716,12.825,0.2368,,,5.71,6.838,0.5259,0.4741,10.0,True
2026-06-27,823364,683003,Jared Jones,Cincinnati Reds,Pittsburgh Pirates,PNC Park,0.97,6.5,9.295,9.295,0.2495,,,4.07,5.55,0.3218,0.6782,4.0,True
2026-06-27,823609,641835,Tim Mayza,New York Mets,Philadelphia Phillies,Citi Field,1.03,6.5,8.915,8.437,0.2229,,,1.5,4.661,0.1902,0.8098,1.0,True
2026-06-27,823609,681035,Christian Scott,Philadelphia Phillies,New York Mets,Citi Field,0.97,6.5,10.402,9.429,0.2319,,,4.52,5.38,0.2952,0.7048,6.0,True
2026-06-27,824581,608379,Michael Wacha,Chicago White Sox,Kansas City Royals,Rate Field,0.94,6.5,6.861,5.257,0.2402,,,6.31,5.03,0.2422,0.7578,7.0,True
2026-06-27,824581,663436,Davis Martin,Kansas City Royals,Chicago White Sox,Rate Field,1.02,6.5,8.932,7.269,0.2107,,,5.84,5.028,0.2419,0.7581,3.0,True
2026-06-27,822960,703615,Jose Cabrera,Tampa Bay Rays,Arizona Diamondbacks,Tropicana Field,1.02,6.5,5.4,5.4,0.1888,,,5.0,4.249,0.1382,0.8618,4.0,True
2026-06-27,822960,642121,Cole Sulser,Arizona Diamondbacks,Tampa Bay Rays,Tropicana Field,0.97,6.5,9.379,15.827,0.1938,,,2.0,4.873,0.2195,0.7805,1.0,True
2026-06-27,824421,677944,Slade Cecconi,Seattle Mariners,Cleveland Guardians,Progressive Field,0.99,6.5,7.044,6.75,0.2291,,,5.27,4.61,0.1833,0.8167,4.0,True
2026-06-27,823689,547179,Michael Lorenzen,Minnesota Twins,Colorado Rockies,Target Field,1.13,6.5,7.697,9.549,0.2169,,,4.69,4.573,0.1784,0.8216,1.0,True
2026-06-27,823689,702474,Mike Paredes,Colorado Rockies,Minnesota Twins,Target Field,0.98,6.5,4.95,4.95,0.2334,,,4.0,4.246,0.1378,0.8622,2.0,True
2026-06-28,824821,641793,Zack Littell,Washington Nationals,Baltimore Orioles,Oriole Park at Camden Yards,0.99,6.5,5.52,7.221,0.2426,,,4.69,4.327,0.1474,0.8526,3.0,True
2026-06-28,824821,680694,Kyle Bradish,Baltimore Orioles,Washington Nationals,Oriole Park at Camden Yards,0.97,6.5,9.506,8.836,0.2175,,,5.56,5.375,0.2945,0.7055,2.0,True
2026-06-28,823362,663903,Brady Singer,Cincinnati Reds,Pittsburgh Pirates,PNC Park,1.05,6.5,7.274,8.333,0.2375,,,4.87,4.875,0.2198,0.7802,6.0,True
2026-06-28,823362,656605,Mitch Keller,Pittsburgh Pirates,Cincinnati Reds,PNC Park,0.97,6.5,7.03,8.4,0.249,,,5.52,5.418,0.3011,0.6989,4.0,True
2026-06-28,822795,677958,Kumar Rocker,Texas Rangers,Toronto Blue Jays,Rogers Centre,1.02,6.5,7.905,8.69,0.1986,,,4.93,4.261,0.1396,0.8604,5.0,True
2026-06-28,822795,669456,Shane Bieber,Toronto Blue Jays,Texas Rangers,Rogers Centre,1.0,6.5,4.909,4.909,0.225,,,3.67,4.986,0.2358,0.7642,4.0,True
2026-06-28,824256,686613,Hunter Brown,Houston Astros,Detroit Tigers,Comerica Park,1.0,6.5,13.035,11.423,0.2305,,,4.83,5.929,0.3822,0.6178,4.0,True
2026-06-28,824256,656427,Jack Flaherty,Detroit Tigers,Houston Astros,Comerica Park,0.95,6.5,10.69,11.089,0.2151,,,4.38,5.048,0.2448,0.7552,9.0,True
2026-06-28,824422,676106,Emerson Hancock,Seattle Mariners,Cleveland Guardians,Progressive Field,0.92,6.5,8.576,7.177,0.2188,,,5.67,5.03,0.2422,0.7578,6.0,True
2026-06-28,824422,668909,Gavin Williams,Cleveland Guardians,Seattle Mariners,Progressive Field,0.99,6.5,10.334,8.89,0.2286,,,6.04,6.178,0.4223,0.5777,6.0,True
2026-06-28,822959,518876,Merrill Kelly,Arizona Diamondbacks,Tampa Bay Rays,Tropicana Field,1.02,6.5,5.233,4.413,0.1891,,,5.82,3.385,0.0568,0.9432,3.0,True
2026-06-28,822959,656876,Drew Rasmussen,Tampa Bay Rays,Arizona Diamondbacks,Tropicana Field,0.97,6.5,9.314,10.421,0.1944,,,5.73,5.075,0.2488,0.7512,5.0,True
